-------
term len 0
-------
-------
sh ver
-------
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

ROM: Bootstrap program is C2700 boot loader
BOOTLDR: C2700 Boot Loader (AP3G2-BOOT-M) LoaderVersion 15.2(4)JB5m, RELEASE SOFTWARE (fc2)

MechRoom-AP uptime is 1 day, 5 hours, 12 minutes
System returned to ROM by power-on
System image file is "flash:/ap3g2-k9w7-mx.153-3.JPM/ap3g2-k9w7-xx.153-3.JPM"
Last reload reason: 



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco AIR-SAP2702I-A-K9 (PowerPC) processor (revision A0) with 376814K/134656K bytes of memory.
Processor board ID FTX1829S1YY
PowerPC CPU at 800Mhz, revision number 0x2151
Last reset from power-on
1 Gigabit Ethernet interface
2 802.11 Radios

32K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address: 1C:6A:7A:87:BC:F0
Part Number                          : 73-15824-03
PCB Serial Number                    : FOC18257KH5
Top Assembly Part Number             : 800-41174-01
Top Assembly Serial Number           : FTX1829S1YY
Top Revision Number                  : A0
Product/Model Number                 : AIR-CAP2702I-A-K9   



Configuration register is 0xF
-------
sh inv
-------
NAME: "AP2700", DESCR: "Cisco Aironet 2700 Series (IEEE 802.11n) Access Point"
PID: AIR-CAP2702I-A-K9 , VID: V01, SN: FTX1829S1YY

-------
sh mod
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh powe
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh proc cpu sorted
-------
CPU utilization for five seconds: 0%/0%; one minute: 0%; five minutes: 0%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
   1           0          51          0  0.00%  0.00%  0.00%   0 Chunk Manager    
   2           0       21023          0  0.00%  0.00%  0.00%   0 Load Meter       
   3         272         163       1668  0.00%  0.00%  0.00%   1 SSH Process      
   4           0           1          0  0.00%  0.00%  0.00%   0 RO Notify Timers 
   5       99600       14239       6994  0.00%  0.06%  0.05%   0 Check heaps      
   6           0          11          0  0.00%  0.00%  0.00%   0 Pool Manager     
   7           0           1          0  0.00%  0.00%  0.00%   0 DiscardQ Backgro 
   8           0           2          0  0.00%  0.00%  0.00%   0 Timers           
   9           0          70          0  0.00%  0.00%  0.00%   0 WATCH_AFS        
  10           0           1          0  0.00%  0.00%  0.00%   0 AAA_SERVER_DEADT 
  11           0           1          0  0.00%  0.00%  0.00%   0 Policy Manager   
  12           0           1          0  0.00%  0.00%  0.00%   0 Crash writer     
  13           0           1          0  0.00%  0.00%  0.00%   0 Exception contro 
  15         692      446188          1  0.00%  0.00%  0.00%   0 Radio Request Pr 
  16         732      446436          1  0.00%  0.00%  0.00%   0 Radio Request Pr 
  17           0           1          0  0.00%  0.00%  0.00%   0 RMI RM Notify Wa 
  19           0           1          0  0.00%  0.00%  0.00%   0 Net Input        
  20           0          11          0  0.00%  0.00%  0.00%   0 ARP Input        
  21           0      109685          0  0.00%  0.00%  0.00%   0 ARP Background   
  22           0           3          0  0.00%  0.00%  0.00%   0 Entity MIB API   
  23           0           3          0  0.00%  0.00%  0.00%   0 PrstVbl          
  24           0      105110          0  0.00%  0.00%  0.00%   0 GraphIt          
  25           0           2          0  0.00%  0.00%  0.00%   0 SMART            
  26         724          85       8517  0.00%  0.00%  0.00%   0 crypto sw pk pro 
  27           0           1          0  0.00%  0.00%  0.00%   0 Critical Bkgnd   
  28           0       31564          0  0.00%  0.00%  0.00%   0 Net Background   
  29           0        2629          0  0.00%  0.00%  0.00%   0 IDB Work         
  30           0         381          0  0.00%  0.00%  0.00%   0 Logger           
  31           0      105104          0  0.00%  0.00%  0.00%   0 TTY Background   
  32           0           4          0  0.00%  0.00%  0.00%   0 IF-MGR control p 
  33           0          15          0  0.00%  0.00%  0.00%   0 IF-MGR event pro 
  34           0          32          0  0.00%  0.00%  0.00%   0 SSH Event handle 
  35           0           2          0  0.00%  0.00%  0.00%   0 Transport Port A 
  36           0       26382          0  0.00%  0.00%  0.00%   0 HC Counter Timer 
  37           0        7009          0  0.00%  0.00%  0.00%   0 IOS WDT Process  
